year,name,info 
2012,Assn/Printing/Publishing/Converting Tech,"Total Lobbying Expenditures: $240,000   Subtotal for Parent Assn/Printing/Publishing/Converting Tech: $240,000"
2012,Associated Builders & Contractors,"Total Lobbying Expenditures: $1,913,000   Subtotal for Parent Associated Builders & Contractors: $1,883,000   Subtotal for Subsidiary Associated Builders & Contractors DE: $30,000"
2012,Associated Equipment Distributors,"Total Lobbying Expenditures: $320,000   Subtotal for Parent Associated Equipment Distributors: $320,000"
2012,Associated General Contractors,"Total Lobbying Expenditures: $505,000   Subtotal for Parent Associated General Contractors: $500,000   Subtotal for Subsidiary Associated General Contractors/Oregon-Columbia: $5,000"
2012,Association for Los Angeles Deputy Sheriffs,Total Lobbying Expenditures: $0   Subtotal for Parent Association for Los Angeles Deputy Sheriffs: $0
2012,Association of Fundraising Professionals,"Total Lobbying Expenditures: $100,000   Subtotal for Parent Association of Fundraising Professionals: $100,000"
2012,Association of Home Appliance Manufacturers,"Total Lobbying Expenditures: $210,000   Subtotal for Parent Association of Home Appliance Manufacturers: $210,000"
2012,Association of KFC Franchisees,"Total Lobbying Expenditures: $120,000   Subtotal for Parent Association of KFC Franchisees: $120,000"
2012,Astellas Pharma,"Total Lobbying Expenditures: $2,220,000   Subtotal for Subsidiary Astellas Pharma USA: $2,220,000"
2012,Atlantic Grid Development,"Total Lobbying Expenditures: $90,000   Subtotal for Parent Atlantic Grid Development: $90,000"
2012,Automotive Aftermarket Industry Assn,"Total Lobbying Expenditures: $1,787,980   Subtotal for Parent Automotive Aftermarket Industry Assn: $1,787,980"
2012,AXA,"Total Lobbying Expenditures: $860,000   Subtotal for Parent AXA: $440,000   Subtotal for Subsidiary AXA Financial: $340,000   Subtotal for Subsidiary AllianceBernstein LP: $80,000"
2012,AXA                                     ,"Total Lobbying Expenditures: $860,000   Subtotal for Parent AXA: $440,000   Subtotal for Subsidiary AXA Financial: $340,000   Subtotal for Subsidiary AllianceBernstein LP: $80,000"
2012,Bain Capital,"Total Lobbying Expenditures: $560,000   Subtotal for Parent Bain Capital: $560,000"
2012,Baker Commodities,"Total Lobbying Expenditures: $80,000   Subtotal for Parent Baker Commodities: $80,000"
2012,Balfour Beatty,"Total Lobbying Expenditures: $136,281   Subtotal for Subsidiary Balfour Beatty Construction: $72,000   Subtotal for Subsidiary Parsons Brinckerhoff: $64,281   Subtotal for Subsidiary Balfour Beatty Communities: $0   Subtotal for Subsidiary PB Americas: $0"
2012,Banco Bilbao Vizcaya Argentaria,"Total Lobbying Expenditures: $680,000   Subtotal for Subsidiary Compass Bank: $600,000   Subtotal for Subsidiary BBVA Compass: $80,000"
2012,Barona Band of Mission Indians,"Total Lobbying Expenditures: $235,000   Subtotal for Parent Barona Band of Mission Indians: $235,000"
2012,Bateman Gibson,"Total Lobbying Expenditures: $50,000   Subtotal for Parent Bateman Gibson: $50,000"
2012,Bay Area Rapid Transit District,"Total Lobbying Expenditures: $160,000   Subtotal for Parent Bay Area Rapid Transit District: $160,000"
2012,Bechtel Group,"Total Lobbying Expenditures: $360,000   Subtotal for Subsidiary Bechtel National: $230,000   Subtotal for Parent Bechtel Group: $130,000"
2012,Bechtel Group,"Total Lobbying Expenditures: $360,000   Subtotal for Subsidiary Bechtel National: $230,000   Subtotal for Parent Bechtel Group: $130,000"
2012,"Becton, Dickinson & Co","Total Lobbying Expenditures: $590,000   Subtotal for Parent Becton, Dickinson & Co: $590,000"
2012,Berkshire Hathaway,"Total Lobbying Expenditures: $7,925,464   Subtotal for Subsidiary BNSF Railway: $5,910,000   Subtotal for Subsidiary MidAmerican Energy: $1,472,464   Subtotal for Subsidiary Netjets Inc: $320,000   Subtotal for Subsidiary PacifiCorp: $110,000   Subtotal for Subsidiary Fruit of the Loom: $88,000   Subtotal for Subsidiary FlightSafety International: $15,000   Subtotal for Subsidiary Russell Corp: $10,000"
2012,Bessemer Group,"Total Lobbying Expenditures: $60,000   Subtotal for Parent Bessemer Group: $60,000"
2012,Big Time Products,"Total Lobbying Expenditures: $40,000   Subtotal for Parent Big Time Products: $40,000"
2012,Biltmore Co,"Total Lobbying Expenditures: $40,000   Subtotal for Parent Biltmore Co: $40,000"
2012,Binder & Binder,"Total Lobbying Expenditures: $140,000   Subtotal for Parent Binder & Binder: $140,000"
2012,Biocom,"Total Lobbying Expenditures: $168,296   Subtotal for Parent Biocom: $168,296"
2012,Black Hills Corp,"Total Lobbying Expenditures: $250,000   Subtotal for Parent Black Hills Corp: $250,000"
2012,Blackrock Inc,"Total Lobbying Expenditures: $2,230,000   Subtotal for Subsidiary BlackRock Capital Management: $2,230,000"
2012,Bloomin' Brands,"Total Lobbying Expenditures: $90,813   Subtotal for Parent Bloomin' Brands: $90,813"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,Blue Cross/Blue Shield,"Total Lobbying Expenditures: $22,399,532   Subtotal for Parent Blue Cross/Blue Shield: $8,080,000   Subtotal for Subsidiary Wellpoint Inc: $4,640,000   Subtotal for Subsidiary Health Care Service Corp: $3,640,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Florida: $1,660,000   Subtotal for Subsidiary Highmark Inc: $700,000   Subtotal for Subsidiary Amerigroup Corp: $540,000   Subtotal for Subsidiary Blue Cross/Blue Shield of California: $520,000   Subtotal for Subsidiary Wellmark Inc: $430,000   Subtotal for Subsidiary Cambia Health Solutions: $420,000   Subtotal for Subsidiary Independence Blue Cross: $420,000   Subtotal for Subsidiary Blue Cross/Blue Shield of South Carolina: $277,332   Subtotal for Subsidiary Blue Cross/Blue Shield of Minnesota: $166,500   Subtotal for Subsidiary Blue Cross/Blue Shield of Tennessee: $160,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Michigan: $155,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Arizona: $150,000   Subtotal for Subsidiary NY State Conf Blue Cross/Blue Shield Plans: $100,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Hawaii: $90,000   Subtotal for Subsidiary Diversified Service Options: $80,000   Subtotal for Subsidiary Horizon Blue Cross/Blue Shield of NJ: $80,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Alabama: $60,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Kansas: $18,700   Subtotal for Subsidiary Regence Blue Cross/Blue Shield: $12,000   Subtotal for Subsidiary Blue Cross/Blue Shield of Maryland: $0   Subtotal for Subsidiary Capital Blue Cross: $0   Subtotal for Subsidiary Regence Group: $0"
2012,BMW,"Total Lobbying Expenditures: $195,249   Subtotal for Subsidiary BMW North America: $195,249   Subtotal for Subsidiary BMW Financial Services of North America: $0"
2012,Boise Inc,"Total Lobbying Expenditures: $120,000   Subtotal for Parent Boise Inc: $120,000"
2012,Bond Dealers of America,"Total Lobbying Expenditures: $280,000   Subtotal for Parent Bond Dealers of America: $280,000"
2012,Boy Scouts of America,"Total Lobbying Expenditures: $180,000   Subtotal for Parent Boy Scouts of America: $180,000"
2012,BP,"Total Lobbying Expenditures: $8,920,000   Subtotal for Subsidiary BP America: $8,590,000   Subtotal for Subsidiary BP Wind Energy North America: $240,000   Subtotal for Subsidiary BP International: $50,000   Subtotal for Subsidiary BP Biofuels: $40,000"
2012,Brammo Inc,"Total Lobbying Expenditures: $80,000   Subtotal for Parent Brammo Inc: $80,000"
2012,Braskem America,"Total Lobbying Expenditures: $240,000   Subtotal for Parent Braskem America: $240,000"
2012,Brazos Higher Education Service Corp,"Total Lobbying Expenditures: $280,000   Subtotal for Parent Brazos Higher Education Service Corp: $280,000"
2012,Brewers Assn,"Total Lobbying Expenditures: $353,899   Subtotal for Parent Brewers Assn: $353,899"
2012,Brickstreet Mutual Insurance,"Total Lobbying Expenditures: $120,000   Subtotal for Parent Brickstreet Mutual Insurance: $120,000"
2012,Bright House Networks,"Total Lobbying Expenditures: $200,000   Subtotal for Parent Bright House Networks: $200,000"
2012,Brink's Co,"Total Lobbying Expenditures: $400,000   Subtotal for Parent Brink's Co: $400,000"
2012,Broadcom Corp,"Total Lobbying Expenditures: $280,000   Subtotal for Parent Broadcom Corp: $280,000"
2012,Broadway League,"Total Lobbying Expenditures: $120,000   Subtotal for Parent Broadway League: $120,000"
2012,Brunswick Corp,Total Lobbying Expenditures: $0   Subtotal for Parent Brunswick Corp: $0
2012,Building Owners & Managers Assn,"Total Lobbying Expenditures: $204,000   Subtotal for Parent Building Owners & Managers Assn: $204,000"
2012,Bunge Ltd,"Total Lobbying Expenditures: $1,005,000   Subtotal for Subsidiary Bunge North America: $1,005,000"
2012,CA Technologies,"Total Lobbying Expenditures: $530,000   Subtotal for Parent CA Technologies: $530,000"
2012,Caesars Entertainment,"Total Lobbying Expenditures: $3,173,700   Subtotal for Parent Caesars Entertainment: $3,173,700"
2012,Calif Correctional Peace Officers Assn,"Total Lobbying Expenditures: $57,600   Subtotal for Parent Calif Correctional Peace Officers Assn: $57,600"
2012,California Assn of Sanitation Agencies,"Total Lobbying Expenditures: $80,000   Subtotal for Parent California Assn of Sanitation Agencies: $80,000"
2012,California Assn of Winegrape Growers,"Total Lobbying Expenditures: $90,000   Subtotal for Parent California Assn of Winegrape Growers: $90,000"
2012,California Avocado Commission,"Total Lobbying Expenditures: $10,000   Subtotal for Parent California Avocado Commission: $10,000"
2012,California Farm Bureau,"Total Lobbying Expenditures: $280,000   Subtotal for Parent California Farm Bureau: $280,000"
2012,California State Assembly,"Total Lobbying Expenditures: $160,000   Subtotal for Parent California State Assembly: $160,000"
2012,California State Teachers Retirement Sys,"Total Lobbying Expenditures: $100,000   Subtotal for Parent California State Teachers Retirement Sys: $100,000"
2012,Callwood Assoc,"Total Lobbying Expenditures: $80,000   Subtotal for Parent Callwood Assoc: $80,000"
2012,Calstart-Westart,"Total Lobbying Expenditures: $110,000   Subtotal for Parent Calstart-Westart: $110,000"
2012,Canadian Pacific Railway,"Total Lobbying Expenditures: $160,000   Subtotal for Subsidiary Dakota, Minnesota & Eastern Railroad: $80,000   Subtotal for Subsidiary Delaware & Hudson Railroad: $80,000"
2012,Canadian Pacific Railway,"Total Lobbying Expenditures: $160,000   Subtotal for Subsidiary Dakota, Minnesota & Eastern Railroad: $80,000   Subtotal for Subsidiary Delaware & Hudson Railroad: $80,000"
2012,Capital Metropolitan Transport Authority,"Total Lobbying Expenditures: $160,000   Subtotal for Parent Capital Metropolitan Transport Authority: $160,000"
2012,Capstone Turbine,"Total Lobbying Expenditures: $120,000   Subtotal for Parent Capstone Turbine: $120,000"
2012,Cargill Inc,"Total Lobbying Expenditures: $1,420,000   Subtotal for Parent Cargill Inc: $1,360,000   Subtotal for Subsidiary Cargill Salt: $40,000   Subtotal for Subsidiary Cargill Safelane: $20,000"
2012,Carpenters' Benefit Plans,"Total Lobbying Expenditures: $160,000   Subtotal for Parent Carpenters' Benefit Plans: $160,000"
2012,Catalyst Renewables Corp,"Total Lobbying Expenditures: $70,020   Subtotal for Parent Catalyst Renewables Corp: $70,020"
2012,CBIZ MHM,Total Lobbying Expenditures: $0   Subtotal for Parent CBIZ MHM: $0
2012,CBRL Group,"Total Lobbying Expenditures: $130,000   Subtotal for Subsidiary Cracker Barrel Old Country Store: $130,000"
2012,Center for Freedom & Prosperity,Total Lobbying Expenditures: $0   Subtotal for Parent Center for Freedom & Prosperity: $0
2012,Center for Individual Freedom,"Total Lobbying Expenditures: $10,000   Subtotal for Parent Center for Individual Freedom: $10,000"
2012,Center on Budget & Policy Priorities,"Total Lobbying Expenditures: $460,000   Subtotal for Parent Center on Budget & Policy Priorities: $460,000"
2012,Center/Environmental Innovation/Roofing,"Total Lobbying Expenditures: $40,000   Subtotal for Parent Center/Environmental Innovation/Roofing: $40,000"
2012,CenterPoint Energy,"Total Lobbying Expenditures: $2,021,825   Subtotal for Parent CenterPoint Energy: $2,021,825   Subtotal for Subsidiary CenterPoint Energy Gas Transmission: $0"
2012,Central Bering Sea Fisheries Assn,Total Lobbying Expenditures: $0   Subtotal for Parent Central Bering Sea Fisheries Assn: $0
2012,Central Puget Sound Transit Authority,"Total Lobbying Expenditures: $431,000   Subtotal for Parent Central Puget Sound Transit Authority: $431,000"
2012,CenturyLink,"Total Lobbying Expenditures: $2,630,000   Subtotal for Parent CenturyLink: $2,630,000"
2012,CH2M HILL,"Total Lobbying Expenditures: $377,000   Subtotal for Subsidiary CH2M Hill: $377,000"
2012,Chemtex International,"Total Lobbying Expenditures: $320,000   Subtotal for Parent Chemtex International: $320,000"
2012,CHG Healthcare Services,"Total Lobbying Expenditures: $120,000   Subtotal for Parent CHG Healthcare Services: $120,000"
2012,Chicago Board Options Exchange,"Total Lobbying Expenditures: $1,195,000   Subtotal for Parent Chicago Board Options Exchange: $1,195,000"
